pre.reason,post.reason
The ongoing series of incidents involving this country as circumstantial evidence. The tracing of the attack to servers in Vadare would also suggest the attack came from them. I would be cautious of being completely sure about accusing this country until more evidence was available.,This new evidence would indicate that Vadare might have been a cover  for the attack. It would seem possible that it was being framed by the hacktivists. There also might be a chance that this was misinformation.
The attack fits with previous attacks from Vadare. But we have no concrete proof that this latest attack is definitely from Vadare. Therefore I am not very confident about this.,We can't be confident that Vadare is behind the attack if it came from CyberChaos Crew. It is possible that Vadare are paying or giving support to this group but we have no proof of this. The cyber attack fits with CyberChaosCrew's previous 12 months of activity
I am quite confident that Vadare is behind this cyber attack as we traced the attack back to the Vadare government computers. However we dont know if that attack was made by an individual or was from the government. However as we know all about Vadare in previous disputes the n it is very likely they were responsible.,The fact that activist group was actually behind the attack does not preclude responsbility for Vadare as they may have contacts with this group so I am still confident it could be still be Vadare who was behind this attack.
"If you assume you make an ass out of you and me. Before assuming that the cyber attacker was from Vadare, I would find out a bit more information. ",The new information does not tell me where the attackers are from. 
"I am confident that the cyber attack came from Vadare given how it has been traced back to computers stationed across the border. However, it is harder to say who exactly may be behind this.Given Vadare's capabilities for conducting cyber attacks and the current political situation between the two neighbours it must be seen as a clear possibility that the Vadare government is guilty. The questioning of our government's legitimacy by Vadare's president has laid a foundation upon which hostile actions may be conducted and the ongoing elections  have perhaps provided a trigger. However, the possibility that a rogue element within Vadare lies behind the cyber attack cannot be ruled out. Additionally, just because it has been launched from Vadare does not mean its funding/planning cannot have been conducted elsewhere.","Within my last assessment I had already considered the fact that a rogue element within Vadare may have been behind the attack, the new information seems to confirm the likelihood of this. This confirmation raises the possibility of the attack having a broader geographic origin than just Vadare and my lessening of confidence reflects this. The relationship between the activist hacking group and the Vadare government is not yet clear however. Furthermore, it still stands that the attack originated from computers in Vadare."
The security organisation has found links to Vadare and there has been lots of talk from Vadare about our country. I am not convinced it is necessarily from the government as I would need more actual proof. It is possible that someone in Vadare is responsible but not necessarily that the government is actually involved. I do not know what the Vadare government response is to the problem.,I do not know if the Vadare government is supportive of the CCC group or has any influence or dealings with it. I cannot be sure that the Vadare government is involved and would need more information about the group and other attacks they have carried out.
"Vadare has a vested interest in the election, having publicly supported a political system known for a severe lack of moral rectitude. The country has a history of performing similar attacks in the past. This coupled with a history of invasion suggests the attack on airtraffic control is an extension of the election disruption, possibly preparation for invasion if the election tampering is unsuccessful. However the vignette contains no details of the rest of the world stage. It would be possible for a third country interested in disrupting region for their own gains to spoof the attack and make Vadare appear guilty","There was always a possibility that the attack was spoofed, however it is still possible that the organisation responsible is sponsored by Vadare. There would need to be further investigation into the financial and political backgrounds of the individuals involved. This might be an 'independent' group being influenced by one or two agents of Vadare on only a few occasions"
The attack was traced back to Vardare by Idimore's National Crime Security Centre. Given there has been a series of disputes between both countries it was highly likely Vardare was the origin of the attack. The National Crime Security Centre investigation proved this was the case. ,"My previous assessment still stands. The National Cyber Security Security Centre traced the attack to Vadare. The investigation was highly likely to discover Vadare was the origin given the tension between the two countries, mainly instigated by Vadare whose sole intention is to take over Idimore. "
I am confident of Vadare role in this attack as they previously caused problems to us. They always pursue   have Both Idimore and Vadare have been involved in a series of disputes in the past that are often initiated by Vadare. Vadare is known to pursue thing with any means necessary. They have also shown support for a far right candidate who may not have got in power so the cyber attack would have helped.  ,Given new evidence it seems that vadare did not do the cyber attack. however the attack would have helped their preferred candidate. Also from previous experiences they would have seemed to have done this
"It is very likely, based on previous experience and knowledge, that Vadare are behing the cyber attack.  They have motive for it, and as they have done it before, they obviously have the skills.  However, there does not seem to be, as far as I have read, and actual positive proof that they commited the cyber attack, so there is the small possibility it could be someone else.","Less confident that it was Vardare given the new in formation, but I still don't know where this hactivist group came from, or how they are funded, or of they have been given information by Vadare to help target my country.  So Vardare could still be ultimately behind the attack."
Vadare usually initiate disputes so they have this going against them. NCSC traced the attack back to Vadare which substantiates they would have had something to do with it. Perhaps the cyber attack would also have been in their favour and so they had motive. ,The fact there is a  crew  out there who could have done this and would have a vested interest in doing this supports the theory. As they have given themselves a name and have history it sounds as though they would be open and proud of any attack that has taken place. 
"Given the current situation between the two countries, and the fact that the attack was traced to two computers in Vadare, they are obviously suspect. However, if an organization is advanced enough to take over a country's systems like this, who's to say they're not a third party that has taken over these computers in Vadare and then proceeded to attack our systems? Somewhat unlikely, but no one can say for sure.","These cyber organisations are usually made up from anonymous people potentially all around the globe, it is very hard to pinpoint who they are made up out of. It could have been done out of support for Vadare, but it could also be to harm them due to this harming their image. "
"It stated in the vignette that evidence to date indicates that the attack was started in the neighboring country.  I would have to assume that this information is reliable .  There is a history of troubles between the two countries so an attack like this is not our of the question.  Also with the support from Vadare's president for a New far right leader in the upcoming elections it would provide a potential motive for the attack, looking to cause disruption and potential regime change.","The information update didn't say where the cyber group are based or come from, just that they are known to carry out attacks on governments.  For this reason I couldn't say confidently whether the attack came from Vadare or not.  To do that more information is needed about the grouo, their past attacks and motives."
"There is an ongoing bitter dispute between my country Idimore and the neighbouring country Vadare, who have made no secret of their wish to disrupt the running of our country. This extends to their support for a far right wing political candidate who wishes to topple the existing government. It would be within Vadare's scope to orchestrate a cyber attack on Idimore for their own ends and it is therefore highly likely that they are behind it.","Although the cyber attack was shown to have come from CyberChaosCrew, I am still unconvinced that Vadare are not utlimately responsible, as perhaps they have paid CyberChaosCrew to undertake the attack as they have the IT knowledge to do this."
"Vadare is known to do cyberattacks and seems keen to undermine Idimore.However, no evidence has been produced that categorically proves that Vadare is responsible.  So, overall, it seems likely but it isn't proved.",It seems that there is evidence that a hacktivist group called  CyberChaosCrew  is responsible rather than Vadare.   CyberChaosCrew  are known to do theor atatcks for fun rather than politically motivated purposes.
Vadare is currently showing support for a particular candidate in the current campaign and challenging the current administration. They have continual experience in this kind of act and appear to be using this to challenge the administration. Therefore it is highly likely that they are the culprits of this attack in a bid to cause issues for the current election and administration.,"The new information suggests that this is being done by a group for fun, although it is unclear as to where these come from. It also could have been paid by Vadare to carry out the attackes, however there is now a level of uncertainty and evidence to confirm either way. Therefore the confidence level has reduced and further investigation would be required."
The vignette suggests Vadare has a history of cyber attacks and that they tend to be the orchestrator of most disputes between the two countries. The timing of this when Vadare are showing support for the new far right presidential candidate also points towards their responsibility ,"I have downgraded my answer slightly given the new information relating to the hacktivist group. However, I still feel Vadare should not be ruled out given the history between the two countries. I would also not rule out the possibility of Vadare working with or recruiting the hacktivists. "
Based on the evidence provided in the scenario I would feel slightly confident of the likelihood that Vadare was responsible for the cyber-attack. Their support of the far right candidate and their public support of them and their comment that they would go to whatever means necessary to see this candidate successful provide a basis with which to believe they would be responsible. There is no concrete evidence that Vadare was responsible for the attach and this would need to be made clear to the president when explaining the situation. I would need to investigate any causla links but also not restrict the investigation to Vadare being the only suspect of the attacks as it is likely that other organisations would have motive to commit this type of crime. Whilst Vadare has clear motive it would not be sufficient to deem them guilty based on the current level of evidence.,Given the new evidence I would be not very confident at all that Vadare  was responsible for the attack. There is a slight chance that the Vadare colluded with the organisation that took responsibility for the attack and this is why I did not provde the response of 1 in the question above. I decided to change my earlier assessment given the evidence that does not support the basis that Vadare was souly responsible for the attack. 
There is a long standing rivalry between our two countries with frequent attacks instigated by Vadare. A constant threat is posed by this country and they are openly hostile towards us. ,The attack may be sponsored by Vadare so I cannot rule out their partcipation. 
The fact that they are part of a far right uprising.,"The new information adds doubt, but there is still a likelihood that either Vadare are still behind it or this is a cover up. "
"  I would be angry, but I think that the attack must be verified, WHO made the attack",  I will not change my attitude because I learned that the attack was done by another group
I have no other information from any source that another country/source is another candidate foe the cyber-attack. A long-standing political feud may be a reasonable basis to draw inference. It may be possible that it is not Vadare. As a air-traffic control director I would not be a specialist in the veracity of the evidence from the cyber-attack.,Although we now have the name of the cyber-hacktivists it does not clarify which country they are from. Their own statement makes it sound like they are not acting upon their country's best interests but against governments in general. This does not guarantee that some individuals with knowledge around them who may have contributed to the success of the cyber-attack did not have a government-biased agenda.
The cyber attack seems to fit Vadare's modus operandi and is similar to previous attacks. They have an obvious motive in destabilising the current government by causing confusion and uncertainty amongst the general population though their attacks. They have shown support for a right wing candidate and seem to be pushing them as an alternative to a helpless liberal government. That there have been past attacks usually instigated by Vadare they seem to have an anatagonistic view towards my country and act aggresively. There is no other clear culprit behind the attacks. ,"The new information is interesting and provides some doubt on the current suggestion but doesn't neccesarily prove that Vadare isn't behind the attacks. Even if not directly behind the group, they could be recieving support (financial or otherwise) from Vadare. Even if there are no direct goals behind the groups actions the chaos that they are causing is beneficial to Vadare's overall aims of destabilising the country and creating confusion. "
Past attacks by vadare  Intention to disrupt government and support new candidate.    Of course I didn't score 10 as there is a chance the attack came from elsewhere but the likelihood is high.,There is still a chance the forensic analysis is wrong.    The cyber attack group may have worked with Vadare.    I would need more information to eliminate vadare from suspicion.
"Vadare has motivation to disrupt the elections as the president wants to influence in favour of his preferred candidate. Vadare has previous form for such activities. I am not completely confident however as there has not been a discussion of the evidence available to show it was Vadare, it seems very likely though.","Vadare still seem likely to have had some influence - the previous information does not say which country the hacktivist group come from. However, it does seem that this group could be acting independently from the country, particularly if they have form for this behaviour."
Vadare has a history of aggressive behaviour. Vadare openly supports one candidate over another in the election. A climate of fear makes people more likely to vote conservative/right-wing and hence the attack suits Vadare's preferences.,"The attack still benefits Vadare and they may have sponsored it. However, it will be difficult to prove that the attack originated from Vadare - the hacker group is unlikely to admit if they were acting under direction or off their own bat."
The attack has been traced to Vadare and they seem to have motive for this. They also are known to act in a dishonest manner so I would believe that they are responsible.,New information has come to light that it is not Vadare and is a group of non-affiliated hackers.
Cyber company tracing back to vadare  History of conflict between towns,Still have to take into consideration the previous information however have to take new information in. The new information leads us to believe that the new group could be responsible as they have done this recently
Its likely that they would be responsible . All avenues should be sought to investigate this before accusing them.Care should be taken not to over react at such a sensitive time. ,They could be involved with this group but it is unlikely.Further investigation would still be needed.No statement needs to be issued from the government at this point.
"Because the National cyber security centre said they traced the attack back to goverment computers from vadare. With national elections and  vadare being known in pursuing all means possible to military across border,trade tactics well as cyberattacks. And with the president vadare putting support behind a candidate for presidency he said questioned wether the administration in office was legitimate.My only doubt is with the cyber attack attacking air traffic systems.",Based on the new information that forensic analysis that group called cyber chaos crew was responsible for the attack and they have been known 12 months to target goverment systems. The blame on vadare is less confident than before. But small doubt because I do not know where cyber chaoes crew originate from.
I'm fairly confident due to the amount of history behind the relationship and seemingly the deterioration and escalation of negative actions Vadare has taken on Idimore. Also the president of Vadare is being quite blatant with his opinions on the current administration which would support them wanting to rail road a campaign and promote someone they believe to better.,"Although it's been identified that a hacktivist group is more than likely responsible, there is no evidence on the motivation of this group. The group could easily be working with Vadare government or even been employed by the government."
Based on the folowing facts: 1. ongoing trade dispue 2. military ops/incursions 3. ongoing cyber attacks 4. Interference/influence via the backing of the far-right candidate in elctions. Conclude that the attack on the ATC is down to Valdare but would need further evidence,If cyber forensics indicate it is actually the hacktivists then the original view must be reassessed. Therefore it becomes less likely that it was indeed Valdare. However Valdare could be sponsoring the hackitivst group so cannot be ruled out.
"The previous history of Vadare's behaviour would suggest they are the culprit, also, there support of a rival candidate. However, one cannot rule out other possibilities- another country or even elements within our own country.","If the evidence points to this new group, then that would seem the likely source. However, one cannot rule out the possibility that Vadare maybe using this group or doing the attacks themselves disguised as this group."
Vadare has engaged in cyber attacks previously and has indicated they have an interest in interfering in our elections to promote a far right candidate. Our security agency has traced the cyber attacks to Vadare.,"New information indicates the cyber attack was from an independent group of hackers. However, it is still possible that Vadare may have a connection with the attack and is using this group as a cover, so while I am less confident it is Vadare, I do not rule it out."
"There is significant previous activity from Vadare that would suggest that this is not above their level. They have shown willing to wave border laws and other national security measures and have, as such, shown open hostility towards my country. The elections and air traffic disruptions seem a likely target form Vadare","It is possible that Vadare have used this group as a scapegoat for their activity or may have them helped to infiltrate. That said, the hacktivist group have shown that they are capable of this type of activity before and could well be the only source of this attack"
Theres a possibility that its vadare since they are known for using cyber attacks. There are lots of other potential countries that it could be however so its not fair to say that its definitely Vadare. The fact that they are questioning the current administrations legitimacy and have just expressed interest for a far riht candidate seems like it is probably more than just a coincidence however. ,It says it came from the hacktavist group and the fact that they are actavists gives me no reason to think that the country would have arranged it. I wouldn't say that they definitely didnt though so I put the bar at a 2.
The evidence obtained shows that Vadare are the culprit and all the benefits of the attack are to them. ,I am not less sure as a group has taken responsibility. They could have been paid or encouraged by the other country. There is a good chance that this group has claimed responisbility but it did not actually carry out the attacks.
"If Vadare is supporting a different candidate and is not happy with our position at the moment, plus already being known to participate in these types of attacks, then I believe them to definitely be responsible for this attack.","A lot of hacker groups in society do these things for 'fun', however, a lot of these types of groups are also known to take 'credit' for things that they have not actually done. I find it 50/50 that Vadare may be letting someone else take credit for this."
Vadare has been involved in several disputes with Idimore and when i look at their past actions where they have used cyber attacks in the past it's clear that they have now target our governments computers. Their presidents support for the far right candidate in our upcoming election also strengthens my belief that they are behind the cyber attacks.,I am still not 100% certain that Vadare are not behind the attacks and i would need to investigate more to make sure that CyberChaosCrew were not told to do it by the Vadare government.
Vadare do anything they can to benefit themselves. The two countries are known rivals. There are no other suspects.,"Hacktivist groups are very prominent and often strike when unexpected. If it's been reported that they did it and there's sufficient proof, I would believe it."
"Vadare is known to use these attacks. Vadare has the motivation to undermine our stability. However, the possibility of other actors should not be excluded, including attempts to scapegoat Vadare.",The evidence is reportedly strong that CCC carried out the attacks. CCC looks like a politically independent group. However they may be backed by foreign powers.
"I am basing this assumption on the previous statement, Vadare has a history of attacks and so this would fit with this hostile relationship. ",We now have the identity of the perpetrators but do not know the relationship between them and Vadare. Are they from there? Or were they hired by Vadare to implement the attack. It still seems more likely than not that Vadare are responsible but the question is open to is this just a random attack   
"Vadare seems it would be an easy target to scapegoat for the attack, there may be other groups of people wanting to disrupt the elections within or outside of our own country. If Vadare really cared about getting a right wing candidate in then they wouldn't disrupt the election process, they would instead help that candidate push his agenda and achieve more media coverage, if however the feeling was they wanted to disrupt processes to weaken the country generally then I would be more sure they were the cause behind the attack. ","There are so many unknowns. A hacktavist group wouldn't normally leave trails so they may have wanted it to seem like Vadare was instructing them, however Vadare may have infrastructure to carry out the attack. So Vadare could still be behind the attack, although less certain than before."
"It sounds to me like a re-telling of the current USA/Russia situation - and I would not put my money on a 400lb guy in someone's basement over Russia. Having said that - there's a historical record of interference by Vadere in the country, so they would be the most likely suspect. I would also want to see proof before making a final decision though.","Confidence down - but having said that I would also want further information about this group of hackers and any possible links (were the hackers being manipulated in terms of targets chosen, etc)."
it was traced back their country. there is previous history of cyber-attacks there. they have been in a feud for a long time.,i believe this group is from vadare based on all the previous information. there is no reason to not think its vadare. there is no other eveidence
"A dare is looking to undermine the current administration. One way of doing this is by creating disruption to people’s daily lives, instilling fear and then promoting a more authoritarian way of dealing with the situation which is likely to be more black and white.",Because the statement was clear that it was a particular group. In the face of evidence I would not persist with my own view. However I would want to have very clear evidence.
"Vadare has a history of cyber attacks on Idimore in addition to other activities which have caused distress, embarrassment and disruption to Idimore. Vadare wants to overthrow the government and  install its own far right candidate to the Presidency. The strategy is to undermine the populaton's confidence in the current government and subvert the country.",The strategists at Vadare could well have utilised CyberchaosCrew's technical knowledge and experience to undertake this cyber attack. This may or may not have been with CyberchaosCrew's knowlege or cooperation. 
Information has been provided that the Cyber Attack originated from computers based in the country of Valdare.  In trying to 'prove' that these were controlled by citizens of Valdare I would point out the prevous history between our country and Valdare particularly highlighting the previous cyber attacks which have been proven as originating in this country.  I would have to mention the slight doubt that even due to previous history there is an outside chance that a new threat had entered the arena and was responsible for this latest attack; but would stress this was highly unlikely and I would be gathering enough hard evidence to report back as soon as possible to try and discount this anomoly.,I am changing my assessment as the highlighted group which has now been proven to be behind the latest cyber attack does not have links with Valdare stated; in fact there is no further information about links from this group to any country and therefore it is definate that further research and evidence gathering is needed.
Given the info provided it is more than likely that the attack came from Vadare given their political beliefs and also because of the timing of the incident.,I would feel that although the hack didn’t originate from Vadare directly it is feasible that Vadare could have contacted the hackers to provide the funds in purchasing the hackers.
The historical hostility from Vadare makes them the obvious candidate for the cyber attack. Their past behaviour suggests that this would be something that Vadare would carry out. Interfering in the voting process might also further their agenda in supporting the far-right candidate - though without further details I am unsure how.,"The CyberChaosCrew might be indigenous to Imidare (?). They sound generally anti-Government, be it Imidare or Vadare. Not sure."
Past disputes initiated by Vadare show they have previous form for starting conflict. Vadare had previously engaged in cyber attacks specifically. Vadare has questioned the legitimacy of the current government.These points make Vadare a likely suspect but without evidence we can not be entirely sure of their role.,"The new information challenges the assumption that Vadare were involved. However, there is no information on the motivation for the cyber attack and several parties could be involved. Without proof that they weren't involved, based on previous conflicts Vadare would remain a suspect until they can be ruled out."
"Given the history of relations, the political views of the country and the fact that someone from Vadare was trying to be elected, it appears a cyber attack would work by possibly affecting the results of the election.",The new information does not change my opinion. The group are probably operating from Vadare and I have no reason to believe otherwise.  It would also seem strange that they would do this for fun.
"Vadare is known to have carried out attacks involving cyber issues on previous occasions. An election would be a good opportunity to carry out another attack in order to disrupt proceedings and get its point across about the validity of the election, giving it a chance to promote the far-right candidate.","Although this group also has form for this sort of attack, I'm not convinced that it would want to cause quite the chaos that has been caused, despite its name. Vadare potentially has more to gain by the attack - or at least to cause problems for Idimore."
"Given the hostile nature of Vadare, it would fit the pattern of attacks that we have come to expect from them. We cannot rule out any other parties but it would be wise to keep an eye on Vadare.","It is unclear where this group originates from but it would still be too early to rule out Vadare in the attack. Many groups are known to claim attacks that they are not involved in and so we now have 2 suspects to focus on, leaving me completely split between the two."
"The evidence has been provided that geographically it came from there, but i have no evience who was responsible as i know data can be rerouted across borders, and even if it did originate in Vadare, I cannot be sure it is a Vadare citizen, let alone if it is Vadare government sanctioned attack. It could even be an agent provocotuer from my own country hoping to inrease tensions, or prevent electronic tampering by forcing lowtech election processes","Again the lines are blured, just because it seems to hae been a hackitivist group does not mean they were not influenced or infiltrated by other agencies. It does not mention whether the group is located/affiliated with either my country or Vadare"
"The history between the two areas would lead me to believe this, the fact they favour a particular candidate for power of this area.",The group could be based anywhere however the history between the two areas still arises suspicion
"Vadare would be the most likely as they have been meddling in the countries affairs via cyber attacks and air traffic etc. Although, there would need to be evidence to prove it",The activist group could equally be from Vadare or somewhere else. 
They are known for this type of thing  They are backing a right wing candidate  They may be trying g to fix the ballot in the candidates favour,The activist group may just be claiming for attention  vadare are known for this type of thing  They have more to gain
"Vadare are know for dirty trick including previous cyber attacks, this wold make it highly likely that they were behind the attack. Although to be absolutely sure you would need further investigation","While further information has shown that an activist group was behind the attack, it is quite possible they could have been paid or otherwise coerced into the attack by Vadare. So a full investigation would be required in order to find the truth"
"I would guess that the cyber attack came as a deliberate attempt to undermine the current government of my country, display their security flaws and weaknesses. The motive behind doing this would be, I would suppose, to attempt to sway the electorate towards a more right wing party, who tend to have harsher attitudes towards defense, funding for defense and nationalism. ","Under this new light, I would say perhaps the independent Cyber attack group have affiliations or their own political leanings and influences, but Vadare can not be blamed accurately or factually."
"There has been a series of disputes with Vadare in the past which gives credence to the idea that they may be responsible. The political statements of the neighbour also supports this view.  Though not stated, it is probable that the source of the interference can be traced but so far this has not been proved which is why I cannot score the probability higher than 7.  It is also possible that an internal candidate who fears losing the election has manipulated the system possibly with the help of Vadare.","I have changed my view as it would appear that it is a group independent of the Vadare government who have done this just for the fun of it.  Nevertheless, the group could still be from neighbouring Vadare and the Vadare government could have funded or encouraged the group."
I strongly believe the attack came from Valdare as it was traced back to the computers of the government of Valdare and they have a history of intrusions into the business of other countries.,It is still possible that the cyber attack came from Valdare itself as the hacking group - whilst known to infiltrate the computers of various governments for fun - have not claimed responsibility in this incident so it does not preclude Valdare from being the attacker. 
As mentioned Vadare has been involved in questionable activities against Vigenette in the past.  This would lead me to belive they are also involved this time around to ensure there preffered candidate is elected so they can purse there own agenda.,"Although a hacking group have been identified, they could be coordinating with valdare "
Due to the historical evidence of Vadare's attacks on Idimore it is highly likely that they are responsible for the present ongoing cyber attack. The fact that Vadare has openly supported a far right candidate in the elections and is questioning the legitimacy of the government is further proof that it is highly likely that Vadare is responsible for the current cyber attack.,"The new information shows that although Vadare is trying to meddle in the affairs of Idimore, it is not responsible for the cyber attack. The hacktavist group which shows no political affiliations, hacks governments for fun and has no bias towards supporting  Vadare in their attempts to disrupt Idimore's infrastructure and government."
"I think it certainly could be that the attack was perpetrated by Vadare, they seem to have some motive to carry out this attack. However, there is no conclusive evidence that they are to blame and when governing a country, diplomacy, especially when dealing with neighbours, is paramount. ",It was proven that the cyber attack originated from another group who are known to carry out these kind of attacks for entertainment. Therefore I no longer beleiev Vadare is likely to be to blame. 
"Vadare is renowned for using underhand tactics to get what it wants, and has a history of smearing its neighbours as well as conducting cyber attacks and interfering with potential presidential candidates for Idimore.  There appears to be no denial of said tactics.  As no other possible perpetrators are suggested, one can only assume with a high degree of confidence that Vadare is behind the current cyber attack.  It also has not denied it.","I still suspect Vadare is behind the attack as it has a history of cyber attacks on Idimore.  If it weren't responsible, it would be highly likely that they would deny such an attack.  However, now that a cyber-hacking group has claimed responsibility and said they did it  for fun,  then it slightly lessens my suspicions that it was carried out on behalf of Vadare."
"There has been a history of tensions with Vadare and an escalating crisis in the relationship. Whilst we cannot prove 100 per cent currently that the attack came from Vadare, the finger of suspicion is very much at them but I have rated it above average but not certain that they did it. The world is an increasingly hostile place and the threat may be coming from elsewhere  a state or a lone wolf individual. We need more evidence that it was Vadare. ",We do not yet know where the Cyber Attack Group come from. They sound like an activist organisation and potentially not from Vadare so we need more evidence. This is why I have rated it 50/50 - we just don't know at the moment. 
I have been told of this and they have history of this.  I would like more information and evidence.  I would like to speak to their head,Now there is more information coming about the attack.  I would like to know if it is reliable.  Or if it is from Vadare
I am confident Vadare are responsible for the cyber attack as I have faith in the NCSC and believe them when they say where the attack came from. Vadare are also known to have been in dispute with Idimore and are known to pursue their own interests at any cost. They are known to support a certain candidate in the upcoming election and therefore would have an interest in causing upset.,"I changed my earlier assessment as further analysis has shown that CyberChaosCrew are responsible. These people hack systems for fun, not because they are in dispute with the country involved. They are a known group who have carried out such attacks before so it is feasible they are responsible."
"Historical aggressive policies from Valdare, Support for a candidate in the election.The close proximity of the country",Another group claims responsibility but they could be operating under instructions from Vadare.
Vadare uses any means to achieve their goals. They are trying to get a far right candidate elected. They have been known to use cyber attacks,"New info says CCC did the attack. It doesn't say their nationality. Also says they attack for fun, not to achieve political Goals"
