image,age,male,country,cyber.event,cyber.crime,risk,pre.reason,post.reason,pre.conf,post.conf
1,38,0,United Kingdom,0.667,0.333,0.429,0.667,0.5,7,4
1,46,0,United Kingdom,0.667,0.333,0.214,0.5,0.5,6,1
1,37,1,United Kingdom,1,0,0.333,0.667,1,8,7
1,33,0,United Kingdom,0.667,0,0.262,0,0.5,2,2
1,21,1,United Kingdom,0.667,0.333,0.381,0.571,0.5,8,7
1,48,0,United Kingdom,0.833,0.333,0.167,0.5,0.5,6,5
1,35,0,United Kingdom,0.667,0,0.167,0.5,0.333,7,5
1,59,0,United Kingdom,1,0,0.476,1,1,10,10
1,26,0,United Kingdom,0.5,0.667,0.5,1,0.667,8,5
1,46,0,United Kingdom,0.5,0.333,0.262,0.8,0.25,8,5
1,27,0,United Kingdom,0.667,0.333,0.167,1,0,8,9
1,25,1,Netherlands,0.667,0.333,0.357,0.667,0.333,8,5
1,35,0,United Kingdom,0.667,1,0.262,1,0.5,7,4
1,46,0,United Kingdom,0.833,1,0.214,1,0.5,9,8
1,52,1,United Kingdom,0.833,0.333,0.262,0.667,0,6,2
1,35,1,United Kingdom,0.667,1,0.333,1,0.667,8,4
1,34,1,United Kingdom,1,0.333,0.238,1,0.667,8,6
1,29,0,Australia,0.833,0.667,0.429,0.6,0.5,6,2
1,33,1,United Kingdom,0.833,1,0.405,1,1,7,6
1,43,0,United Kingdom,0.5,0.667,0.381,1,0.5,9,7
1,39,1,Turkey,0.667,0.333,0.357,0,0,5,5
1,38,0,United Kingdom,0.667,0.333,0.429,0.5,0.333,6,5
1,41,1,United Kingdom,0.833,0.333,0.286,1,1,8,6
1,38,1,United Kingdom,0.5,0,0.214,0.667,0.667,8,7
1,39,0,United Kingdom,1,0,0.357,0.667,0.5,9,7
1,29,0,United Kingdom,0.833,0.333,0.405,1,0.5,7,4
1,34,0,United Kingdom,0.833,1,0.5,1,0,7,2
1,25,0,United Kingdom,0.5,0.667,0.381,1,0,8,6
1,64,1,United Kingdom,0.667,0.333,0.048,0.5,0.5,7,1
1,43,1,United Kingdom,0.5,0.667,0.31,0.75,0.5,6,3
1,25,1,United Kingdom,0.833,0.333,0.405,1,0.667,8,5
1,42,1,United Kingdom,1,0.667,0.452,0.8,0.5,8,5
1,50,1,United Kingdom,0.833,0.333,0.238,0.667,0.5,8,4
1,57,0,United Kingdom,0.667,0,0.405,1,0.5,9,4
1,27,1,United Kingdom,0.833,0.667,0.429,1,0.5,7,4
1,26,1,United Kingdom,0.5,0.333,0.5,0.667,0,8,2
1,35,0,United Kingdom,1,0.333,0.286,1,0.667,9,6
1,31,0,Ireland,1,0.667,0.262,1,0.5,10,5
1,51,1,United Kingdom,0.833,0,0.452,1,1,9,4
1,23,1,United Kingdom,0.833,0.333,0.5,1,0,7,3
1,52,1,United Kingdom,0.833,0.333,0.452,0.5,0.333,8,3
1,47,0,United Kingdom,0.333,0.333,0.286,1,0.333,7,5
1,28,1,United Kingdom,1,0.667,0.452,0.333,0.5,7,5
1,57,0,United Kingdom,0.833,0,0.286,0.5,0.5,9,6
1,29,0,United Kingdom,0.5,0.333,0.286,1,1,10,10
1,61,0,United Kingdom,0.833,0.667,0.31,1,0,8,3
1,57,0,United Kingdom,0.833,0.667,0.286,1,1,8,6
1,51,0,United Kingdom,0.667,0,0.31,0.667,0.333,9,5
1,49,1,United Kingdom,0.667,0,0.286,1,0.5,7,6
1,41,0,United Kingdom,0.667,0.667,0.238,0.75,0,8,7
1,34,1,United Kingdom,1,0.667,0.286,0.75,0.5,7,5
1,50,0,United Kingdom,1,0.333,0.238,1,1,7,7
1,59,0,United Kingdom,0.833,0.333,0.19,1,0.5,8,6
1,32,0,United Kingdom,0.667,0.333,0.19,0.5,0.5,7,5
1,38,0,United Kingdom,0.667,0.667,0.048,0.25,0.5,7,2
1,34,1,United Kingdom,0.833,0.667,0.524,0.5,0.5,7,5
1,32,0,United Kingdom,0.667,0.333,0.214,0.5,0.5,6,5
1,45,0,United Kingdom,1,0.667,0.452,1,0.667,9,6
1,47,1,United Kingdom,0.833,1,0.333,0.5,0.333,7,6
1,23,0,United Kingdom,0.833,0.667,0.357,1,0,7,1
1,55,1,United Kingdom,1,0.667,0.357,0.6,0.5,7,4
1,52,0,United Kingdom,0.833,0.333,0.429,1,1,7,4
1,34,1,United Kingdom,0.667,0.333,0.286,1,0.5,7,6
1,53,0,United Kingdom,1,0,0.238,1,0,8,1
1,31,0,United Kingdom,0.667,0,0.238,0.5,0,6,1
1,37,1,United Kingdom,0.667,0.667,0.286,1,0.667,8,7
1,42,0,United Kingdom,0.667,0.667,0.333,0.5,0.5,6,5
1,33,0,United Kingdom,0.5,0,0.286,0.5,0.5,8,5
1,49,0,United Kingdom,0.667,1,0.476,1,0,9,2
1,72,1,United Kingdom,0.833,0.667,0.095,1,0.5,10,6
1,30,0,United Kingdom,1,0.333,0.214,1,0.333,9,3
1,30,0,United Kingdom,0.833,0.333,0.262,0,0.667,5,2
1,29,0,United Kingdom,0.667,0.667,0.167,1,0.5,7,4
1,42,0,United Kingdom,0.667,0,0.262,0.5,0.333,5,1
1,37,0,United Kingdom,0.5,0.333,0.262,1,0.5,8,5
1,22,0,Australia,0.667,0.333,0.429,1,0,9,3
0,33,0,United Kingdom,0.5,0.667,0.31,0.5,0,8,3
0,22,0,United Kingdom,0.5,0.667,0.429,0.5,0,5,4
0,60,0,United Kingdom,0.333,0,0.143,0.4,0.5,9,8
0,42,0,United Kingdom,0.5,0.333,0.429,1,0.667,6,4
0,32,0,United Kingdom,0.667,0.667,0.238,0.333,0,5,4
0,26,0,United Kingdom,0.667,0.333,0.262,0.5,0,5,1
0,27,0,United Kingdom,0.333,0.333,0.524,1,0,10,1
0,39,1,United States,0.667,0.667,0.119,1,0.5,9,7
0,26,0,Turkey,0.833,0.333,0.333,0.5,1,6,3
0,37,0,United Kingdom,0.833,0,0.167,1,0.5,9,9
0,27,1,United Kingdom,0.667,0,0.286,1,0.333,8,5
0,28,0,United Kingdom,0.833,0,0.5,0.5,0.5,7,4
0,55,1,United Kingdom,0.667,0.667,0.31,0.5,0,7,3
0,22,0,United Kingdom,0.667,0.333,0.286,0,0,3,2
0,34,1,United Kingdom,0.333,0,0.143,1,0,8,2
0,48,1,United Kingdom,1,0.333,0.143,0,0.5,5,1
0,46,1,United Kingdom,0.5,0.667,0.167,1,0,9,1
0,50,0,United Kingdom,0.833,0.333,0.286,0.5,0,6,2
0,50,1,United Kingdom,1,0.667,0.31,0.333,0,6,4
0,34,0,United Kingdom,1,0.667,0.333,0.333,0.5,6,5
0,39,1,Nigeria,1,0.667,0.381,1,0.333,9,7
0,44,0,United Kingdom,0.5,0.333,0.214,0.333,0,2,2
0,29,1,United Kingdom,0.833,0.333,0.381,0.5,0,7,3
0,24,1,United Kingdom,0.667,0.333,0.381,0.333,0,3,3
0,42,1,United Kingdom,0.667,0,0.405,0.5,0.5,6,4
0,33,0,United Kingdom,0.5,0.667,0.643,0.5,0,6,6
0,33,0,United Kingdom,1,0.333,0.333,1,0,9,7
0,41,0,United Kingdom,1,0.333,0.405,0,0.5,5,2
0,53,0,United Kingdom,1,0.667,0.286,0.4,0,7,7
0,63,1,United Kingdom,0.667,0.667,0.429,1,0.333,9,7
0,40,0,United Kingdom,0.667,0.667,0.238,0.5,0.5,5,7
0,44,0,United Kingdom,0.667,0,0.167,1,0.5,10,1
0,56,0,United Kingdom,0.833,0.333,0.024,1,1,10,10
0,26,1,United Kingdom,0.833,0.333,0.405,0.5,0,8,2
0,63,1,United Kingdom,1,0.333,0.31,1,0,8,5
0,42,1,United Kingdom,0.5,0.667,0.071,0,0,1,1
0,34,0,United Kingdom,0.833,0.667,0.333,1,0.5,10,5
0,47,0,United Kingdom,0.667,0.333,0.381,1,0,8,2
0,22,1,United Kingdom,0.833,0,0.381,0.5,0.5,6,2
0,44,1,United Kingdom,0.833,0.333,0.357,0.5,0.5,6,4
0,50,1,United Kingdom,0.667,0.333,0.333,1,0.5,8,4
0,34,0,United Kingdom,0.333,0.333,0.5,0.667,0.5,9,9
0,61,0,United Kingdom,0.667,0.333,0.524,1,0.5,7,3
0,40,0,United Kingdom,0.833,0.333,0.31,0.25,0.5,5,3
0,51,0,United Kingdom,0.667,0.333,0.286,1,0,8,2
0,39,1,Canada,1,0,0.048,0.5,1,8,8
0,25,0,Italy,0.667,0.333,0.405,0.333,0.667,5,4
0,36,0,United Kingdom,0.5,0,0.381,1,0,8,5
0,37,0,United Kingdom,0.667,1,0.429,1,0.667,9,5
0,59,0,United Kingdom,0.833,0,0.429,0.5,0,6,4
0,64,0,United Kingdom,0.667,0.333,0.476,0,0.5,6,5
0,28,0,Portugal,0.5,0.333,0.405,1,0.5,8,5
0,29,1,United Kingdom,0.667,0.333,0.548,0.5,1,6,6
0,37,0,United Kingdom,0.667,0.667,0.524,0.667,0,8,5
0,43,1,United Kingdom,0.667,0.333,0.429,0.5,0,9,4
0,37,1,United Kingdom,0.833,0,0.238,1,1,10,10
0,37,0,United Kingdom,0.667,0,0.476,0.667,0.333,8,5
0,41,0,United Kingdom,1,0,0.357,0.333,0,6,3
0,58,0,United Kingdom,0.833,0,0.19,1,0,9,6
0,45,0,United Kingdom,0.5,0.333,0.405,1,0,8,8
0,29,1,United Kingdom,0.667,0,0.476,0.667,0,7,4
0,53,0,United Kingdom,1,0.667,0.31,0.5,0.5,4,3
0,33,0,United Kingdom,0.333,0,0.286,0.5,0.5,6,4
0,48,1,United Kingdom,0.833,0.333,0.238,0.5,0,6,2
0,47,0,United Kingdom,0.667,1,0.381,1,0.5,8,5
0,24,1,United Kingdom,0.5,0.333,0.357,1,0,7,4
0,26,0,United Kingdom,1,0.333,0.238,1,0,9,2
0,47,1,United Kingdom,1,0.333,0.31,0.25,0.333,6,2
0,29,0,United Kingdom,0.833,0.333,0.381,0.667,0.333,8,3
0,52,1,Ireland,0.833,0.333,0.548,0.667,0.5,8,3
0,32,1,United Kingdom,0.667,0.667,0.357,0,0.5,4,5
0,33,1,United Kingdom,0.667,1,0.452,0,0.333,3,2
0,57,0,United Kingdom,0.667,0.333,0.167,0.333,0,8,2
0,30,0,United Kingdom,0.667,0.667,0.476,1,0,7,4
0,34,0,United Kingdom,0.833,0.667,0.262,0,0.5,6,4
0,50,0,United Kingdom,0.5,0.333,0.286,0.5,0.5,7,7